clearplayerclasses
addplayerclass BrutalDoomer
addplayerclass Traditional
alias zmove_reset "sv_setgravity 0.56; sv_uspeedmodifier 0; sv_topspeedlimiter 28; sv_jumpheight 5.5; sv_autojump 1; sv_rampjump 0; sv_rampjumpbonus 0.1; sv_doublejump 0; sv_doublejumpheight 1.2; sv_elevatorjump 0; sv_ejumpmultiplier 1; sv_dashenable 0; sv_dashboost 2.0; sv_dashjump 0.75; sv_dashcooler 10; sv_crouchslide 0; sv_cslidestrength 3.6; sv_cslidefade 0.2; sv_cslideairpenalty 0.84; cl_yawsway true; cl_yawswayspeed 2; cl_yawswayrange 2; cl_yawswaydirection 0; cl_flipsenabled false; cl_flippitchmultiplier 1.0; cl_speedometer 0; dsk_strafemodifier 0; dsk_acceleration 7; dsk_accelbonus 5; dsk_escapespeed 20; dsk_ybobspeed 1; dsk_ybobrange 1; dsk_xswayrange 1; dsk_xswayspeed 1; pk_acceleration 1.15; pk_bhopjumpheight 0.84; pk_bobspeed 1; pk_xbobrange 1; pk_ybobrange 1; pk_stillbobspeed 1; pk_stillbobrange 1; pk_hopbobrange 1;"
alias Dash "NetEvent Dash"

   addkeysection "Project Brutality - Interactions" PBInteractions             

   addmenukey "Offend" brutaltaunt
   alias brutaltaunt "puke 302"
   defaultbind H brutaltaunt
   
   addmenukey "Wave(1)" wave1
   alias wave1 "puke 431"
   defaultbind V wave1

   addmenukey "Wave(2)" wave2
   alias wave2 "puke 432"
   
   addmenukey "Advanced Taunt" advtaunt
   alias advtaunt "puke 304"
   
   addmenukey "One-Liners" oneliner
   alias oneliner "puke 305"
   
   
   addkeysection "Project Brutality" PBAdvMoves            
   
   AddMenuKey "Dual Wield/Weapon Special" dual
   Alias dual "puke 3756"
   DefaultBind V dual
   Alias weaponspecial "dual"
   
   AddMenuKey "Activate Equipment" grenadetoss
   Alias grenadetoss "pukename EquipmentHotkey"
   DefaultBind G grenadetoss
   Alias usegren "grenadetoss"
   
   AddMenuKey "Toggle Equipment" usemine
   Alias usemine "pukename ToggleEquipmentHotkey"
   DefaultBind H usemine
   
   addmenukey "Kick" kickem
   alias kickem "puke 301"
   defaultbind Q kickem
   
   addmenukey "Unload Gun" unreloader
   alias unreloader "puke 363"
   defaultbind U unreloader
   
   AddMenuKey "Quick Melee/Combo" punchem
   Alias punchem "puke 3757"
   DefaultBind F punchem
   
   addmenukey "Dash" 									"Dash"
   alias Dash "NetEvent Dash"
   DefaultBind x Dash
   
